Date;IV;Delta;Gamma;Theta;Vega;IV Skew;Strike
09/27/21;94.91;10000;0;0;0;73.08;13.25
09/27/21;92.29;10000;0;0;0;70.46;13.5
09/27/21;89.71;10000;0;0;0;67.88;13.75
09/27/21;87.18;10000;0;0;0;65.35;14
09/27/21;84.69;10000;0;0;0;62.86;14.25
09/27/21;82.23;10000;0;0;0;60.39;14.5
09/27/21;79.82;10000;0;0;0;57.99;14.75
09/27/21;77.45;10000;0;0;0;55.62;15
09/27/21;75.11;10000;0;0;0;53.28;15.25
09/27/21;72.79;10000;0;0;0;50.96;15.5
09/27/21;70.54;10000;0;0;0;48.71;15.75
09/27/21;68.3;10000;0;0;0;46.46;16
09/27/21;66.08;10000;0;0;0;44.25;16.25
09/27/21;63.92;10000;0;0;0;42.08;16.5
09/27/21;61.76;10000;0;0;0;39.93;16.75
09/27/21;59.64;10000;0;0;0;37.81;17
09/27/21;57.56;10000;0;0;0;35.73;17.25
09/27/21;55.49;10000;0;0;0;33.66;17.5
09/27/21;53.44;10000;0;0;0;31.61;17.75
09/27/21;51.42;10000;0;0;0;29.59;18
09/27/21;50.15;10000;0;0;0;28.31;18.25
09/27/21;48.15;10000;0;0;0;26.32;18.5
09/27/21;46.18;9999;1;0;0;24.35;18.75
09/27/21;44.82;9999;1;0;0;22.99;19
09/27/21;42.87;9999;2;0;0;21.03;19.25
09/27/21;41.45;9998;4;0;0;19.61;19.5
09/27/21;39.98;9996;8;0;1;18.15;19.75
09/27/21;38.46;9992;15;-1;2;16.63;20
09/27/21;36.91;9986;27;-2;3;15.08;20.25
09/27/21;35.67;9975;45;-3;5;13.83;20.5
09/27/21;34.02;9957;73;-4;8;12.19;20.75
09/27/21;32.91;9930;114;-7;13;11.07;21
09/27/21;31.96;9907;147;-8;16;10.13;21.15
09/27/21;31.81;9898;159;-9;18;9.97;21.2
09/27/21;31.65;9888;172;-10;19;9.81;21.25
09/27/21;31.47;9878;186;-11;21;9.64;21.3
09/27/21;31.06;9866;201;-12;22;9.23;21.35
09/27/21;30.88;9854;217;-13;24;9.04;21.4
09/27/21;30.68;9841;233;-13;26;8.85;21.45
09/27/21;30.48;9827;251;-14;28;8.65;21.5
09/27/21;30.26;9812;269;-16;30;8.43;21.55
09/27/21;30.05;9796;289;-17;32;8.21;21.6
09/27/21;29.82;9779;309;-18;34;7.99;21.65
09/27/21;29.58;9761;331;-19;36;7.75;21.7
09/27/21;29.34;9741;353;-20;39;7.51;21.75
09/27/21;29.09;9721;377;-22;42;7.26;21.8
09/27/21;29.01;9698;402;-23;44;7.17;21.85
09/27/21;28.74;9675;427;-25;47;6.91;21.9
09/27/21;28.62;9650;454;-26;50;6.79;21.95
09/27/21;28.34;9624;482;-28;53;6.51;22
09/27/21;28.2;9596;511;-30;56;6.37;22.05
09/27/21;27.91;9566;541;-31;60;6.08;22.1
09/27/21;27.75;9535;572;-33;63;5.91;22.15
09/27/21;27.57;9502;605;-35;67;5.74;22.2
09/27/21;27.26;9467;638;-37;70;5.42;22.25
09/27/21;27.06;9431;672;-39;74;5.23;22.3
09/27/21;26.86;9393;707;-41;78;5.03;22.35
09/27/21;26.64;9352;744;-43;82;4.81;22.4
09/27/21;26.53;9310;781;-45;86;4.7;22.45
09/27/21;26.29;9266;819;-47;90;4.46;22.5
09/27/21;26.04;9220;858;-50;95;4.21;22.55
09/27/21;25.89;9172;898;-52;99;4.06;22.6
09/27/21;25.72;9122;938;-54;103;3.89;22.65
09/27/21;25.54;9069;979;-57;108;3.71;22.7
09/27/21;25.35;9015;1021;-59;113;3.51;22.75
09/27/21;25.14;8958;1064;-61;117;3.31;22.8
09/27/21;25.01;8899;1107;-64;122;3.17;22.85
09/27/21;24.77;8838;1151;-66;127;2.94;22.9
09/27/21;24.61;8774;1194;-69;132;2.78;22.95
09/27/21;24.43;8709;1239;-72;137;2.6;23
09/27/21;24.31;8641;1283;-74;142;2.48;23.05
09/27/21;24.11;8571;1328;-77;146;2.27;23.1
09/27/21;24.03;8498;1373;-79;151;2.19;23.15
09/27/21;23.86;8424;1418;-82;156;2.03;23.2
09/27/21;23.74;8347;1462;-84;161;1.91;23.25
09/27/21;23.6;8268;1507;-87;166;1.77;23.3
09/27/21;23.44;8186;1551;-90;171;1.61;23.35
09/27/21;23.33;8103;1595;-92;176;1.5;23.4
09/27/21;23.2;8017;1638;-95;181;1.37;23.45
09/27/21;23.1;7930;1681;-97;185;1.27;23.5
09/27/21;22.99;7840;1724;-100;190;1.16;23.55
09/27/21;22.91;7748;1765;-102;195;1.08;23.6
09/27/21;22.8;7655;1806;-104;199;0.97;23.65
09/27/21;22.67;7559;1846;-107;204;0.84;23.7
09/27/21;22.58;7461;1885;-109;208;0.75;23.75
09/27/21;22.51;7362;1923;-111;212;0.68;23.8
09/27/21;22.46;7261;1959;-113;216;0.63;23.85
09/27/21;22.34;7159;1995;-115;220;0.51;23.9
09/27/21;22.3;7054;2029;-117;224;0.46;23.95
09/27/21;22.22;6949;2061;-119;227;0.39;24
09/27/21;22.17;6841;2093;-121;231;0.34;24.05
09/27/21;22.13;6733;2122;-123;234;0.3;24.1
09/27/21;22.07;6623;2150;-124;237;0.24;24.15
09/27/21;22.03;6512;2177;-126;240;0.19;24.2
09/27/21;22;6400;2201;-127;243;0.16;24.25
09/27/21;21.98;6287;2224;-129;245;0.15;24.3
09/27/21;21.94;6173;2245;-130;248;0.11;24.35
09/27/21;21.91;6058;2264;-131;250;0.08;24.4
09/27/21;21.89;5943;2281;-132;252;0.06;24.45
09/27/21;21.89;5827;2297;-133;253;0.06;24.5
09/27/21;21.9;5711;2310;-134;255;0.07;24.55
09/27/21;21.88;5594;2321;-134;256;0.05;24.6
09/27/21;21.91;5477;2331;-135;257;0.08;24.65
09/27/21;21.92;5360;2338;-135;258;0.09;24.7
09/27/21;21.93;5242;2343;-136;258;0.1;24.75
09/27/21;21.96;5125;2346;-136;259;0.13;24.8
09/27/21;22;5008;2347;-136;259;0.17;24.85
09/27/21;22.05;4891;2346;-136;259;0.22;24.9
09/27/21;22.08;4774;2344;-136;258;0.24;24.95
09/27/21;22.15;4658;2339;-135;258;0.32;25
09/27/21;22.2;4542;2332;-135;257;0.37;25.05
09/27/21;22.26;4427;2323;-134;256;0.43;25.1
09/27/21;22.34;4313;2312;-134;255;0.51;25.15
09/27/21;22.43;4199;2300;-133;254;0.6;25.2
09/27/21;22.5;4086;2286;-132;252;0.67;25.25
09/27/21;22.58;3975;2269;-131;250;0.75;25.3
09/27/21;22.68;3864;2252;-130;248;0.85;25.35
09/27/21;22.76;3754;2232;-129;246;0.93;25.4
09/27/21;22.86;3646;2211;-128;244;1.03;25.45
09/27/21;22.93;3539;2188;-127;241;1.1;25.5
09/27/21;23.03;3433;2164;-125;239;1.19;25.55
09/27/21;23.14;3329;2138;-124;236;1.31;25.6
09/27/21;23.24;3226;2111;-122;233;1.41;25.65
09/27/21;23.36;3125;2083;-121;230;1.53;25.7
09/27/21;23.46;3025;2054;-119;226;1.63;25.75
09/27/21;23.58;2927;2023;-117;223;1.75;25.8
09/27/21;23.69;2831;1991;-115;220;1.86;25.85
09/27/21;23.83;2736;1958;-113;216;1.99;25.9
09/27/21;23.94;2643;1925;-111;212;2.11;25.95
09/27/21;24.04;2552;1890;-109;208;2.21;26
09/27/21;24.18;2463;1855;-107;205;2.34;26.05
09/27/21;24.34;2376;1819;-105;201;2.51;26.1
09/27/21;24.5;2290;1782;-103;197;2.66;26.15
09/27/21;24.63;2207;1745;-101;192;2.8;26.2
09/27/21;24.75;2125;1708;-99;188;2.92;26.25
09/27/21;24.91;2046;1670;-97;184;3.08;26.3
09/27/21;25.06;1968;1631;-95;180;3.23;26.35
09/27/21;25.25;1892;1593;-92;176;3.42;26.4
09/27/21;25.43;1818;1554;-90;171;3.6;26.45
09/27/21;25.6;1746;1515;-88;167;3.76;26.5
09/27/21;25.75;1676;1476;-86;163;3.92;26.55
09/27/21;25.89;1609;1437;-83;158;4.06;26.6
09/27/21;26.08;1543;1398;-81;154;4.25;26.65
09/27/21;26.27;1479;1359;-79;150;4.44;26.7
09/27/21;26.44;1416;1320;-77;146;4.61;26.75
09/27/21;26.6;1356;1282;-74;141;4.77;26.8
09/27/21;26.82;1298;1243;-72;137;4.99;26.85
09/27/21;26.96;1241;1205;-70;133;5.13;26.9
09/27/21;27.16;1187;1168;-68;129;5.33;26.95
09/27/21;27.35;1134;1131;-66;125;5.52;27
09/27/21;28.27;896;952;-55;105;6.43;27.25
09/27/21;29.14;699;789;-46;87;7.3;27.5
09/27/21;30;539;644;-38;71;8.17;27.75
09/27/21;30.79;410;517;-30;57;8.96;28
09/27/21;31.65;308;409;-24;45;9.82;28.25
09/27/21;32.49;229;319;-19;35;10.66;28.5
09/27/21;33.34;168;246;-15;27;11.51;28.75
09/27/21;34.24;122;186;-11;21;12.41;29
09/27/21;35.03;87;139;-8;15;13.2;29.25
09/27/21;35.9;62;103;-6;11;14.07;29.5
09/27/21;36.69;43;75;-5;8;14.86;29.75
09/27/21;37.38;30;54;-3;6;15.55;30
09/27/21;38.22;21;39;-3;4;16.39;30.25
09/27/21;38.99;14;27;-2;3;17.16;30.5
09/27/21;39.69;9;19;-1;2;17.86;30.75
09/27/21;40.3;6;13;-1;1;18.47;31
09/27/21;41.17;4;9;-1;1;19.34;31.25
09/27/21;41.63;3;6;-1;1;19.8;31.5
09/27/21;42.39;2;4;-1;0;20.56;31.75
09/27/21;43.53;1;3;-1;0;21.7;32
09/27/21;44.21;1;2;0;0;22.38;32.25
09/27/21;44.85;0;1;0;0;23.02;32.5
09/27/21;45.94;0;1;0;0;24.1;32.75
09/27/21;46.49;0;0;0;0;24.66;33
09/27/21;47.54;0;0;0;0;25.71;33.25
09/27/21;48.02;0;0;0;0;26.18;33.5
09/27/21;49.03;0;0;0;0;27.2;33.75
09/27/21;49.41;0;0;0;0;27.58;34
09/27/21;50.41;0;0;0;0;28.58;34.25
09/27/21;50.69;0;0;0;0;28.86;34.5
09/27/21;51.64;0;0;0;0;29.81;34.75
09/27/21;51.8;0;0;0;0;29.97;35
09/27/21;52.74;0;0;0;0;30.91;35.25
09/27/21;53.66;0;0;0;0;31.83;35.5
09/27/21;53.66;0;0;0;0;31.83;35.75
09/27/21;54.56;0;0;0;0;32.72;36
09/27/21;55.43;0;0;0;0;33.6;36.25
09/27/21;55.24;0;0;0;0;33.41;36.5
09/27/21;56.09;0;0;0;0;34.26;36.75
09/27/21;56.94;0;0;0;0;35.11;37
09/27/21;57.79;0;0;0;0;35.96;37.25
09/27/21;57.32;0;0;0;0;35.49;37.5
09/27/21;58.14;0;0;0;0;36.31;37.75
09/27/21;58.94;0;0;0;0;37.1;38
09/27/21;59.73;0;0;0;0;37.89;38.25
09/27/21;60.52;0;0;0;0;38.69;38.5
09/27/21;63.42;0;0;0;0;41.59;40
09/27/21;74.43;0;0;-1;0;52.6;45
09/27/21;86.04;0;0;-1;0;64.2;50
10/26/21;64.94;9999;0;0;0;+41.18;13.25
10/26/21;63.14;9999;0;0;0;+39.38;13.5
10/26/21;61.37;9999;0;0;0;+37.61;13.75
10/26/21;59.62;9999;0;0;0;+35.86;14
10/26/21;57.91;9999;0;0;0;+34.15;14.25
10/26/21;56.23;9999;0;0;0;+32.46;14.5
10/26/21;54.57;9999;0;0;0;+30.81;14.75
10/26/21;52.94;9999;0;0;0;+29.18;15
10/26/21;52.01;9999;0;0;0;+28.25;15.25
10/26/21;50.42;9999;0;0;0;+26.66;15.5
10/26/21;48.84;9999;0;0;0;+25.08;15.75
10/26/21;47.87;9999;0;0;0;+24.11;16
10/26/21;46.32;9999;0;0;0;+22.56;16.25
10/26/21;45.31;9999;0;0;0;+21.55;16.5
10/26/21;43.8;9999;1;0;0;+20.04;16.75
10/26/21;42.76;9999;1;0;0;+19.00;17
10/26/21;41.69;9998;2;0;0;+17.93;17.25
10/26/21;40.6;9997;3;0;1;+16.83;17.5
10/26/21;39.48;9996;5;0;1;+15.71;17.75
10/26/21;38.34;9993;9;-1;2;+14.58;18
10/26/21;37.18;9989;13;-1;3;+13.42;18.25
10/26/21;36.3;9984;20;-1;5;+12.54;18.5
10/26/21;35.35;9976;30;-2;7;+11.59;18.75
10/26/21;34.58;9964;43;-2;10;+10.82;19
10/26/21;33.73;9947;60;-3;14;+9.97;19.25
10/26/21;32.81;9925;82;-5;20;+9.05;19.5
10/26/21;32;9895;111;-6;26;+8.24;19.75
10/26/21;31.25;9854;147;-8;35;+7.49;20
10/26/21;30.53;9803;191;-11;46;+6.77;20.25
10/26/21;29.83;9737;244;-14;58;+6.06;20.5
10/26/21;29.11;9654;306;-18;73;+5.35;20.75
10/26/21;28.37;9553;377;-22;90;+4.61;21
10/26/21;28.01;9483;424;-24;101;+4.24;21.15
10/26/21;27.84;9457;440;-25;105;+4.08;21.2
10/26/21;27.68;9431;457;-26;109;+3.92;21.25
10/26/21;27.59;9404;474;-27;113;+3.83;21.3
10/26/21;27.41;9376;491;-28;117;+3.65;21.35
10/26/21;27.31;9347;509;-29;121;+3.54;21.4
10/26/21;27.19;9317;527;-30;126;+3.43;21.45
10/26/21;27;9286;545;-32;130;+3.24;21.5
10/26/21;26.88;9254;564;-33;134;+3.12;21.55
10/26/21;26.75;9221;583;-34;139;+2.99;21.6
10/26/21;26.68;9187;602;-35;143;+2.92;21.65
10/26/21;26.53;9152;621;-36;148;+2.77;21.7
10/26/21;26.38;9116;641;-37;153;+2.62;21.75
10/26/21;26.29;9079;661;-38;157;+2.53;21.8
10/26/21;26.19;9041;681;-39;162;+2.43;21.85
10/26/21;26.08;9002;701;-41;167;+2.32;21.9
10/26/21;25.96;8961;722;-42;172;+2.20;21.95
10/26/21;25.9;8920;743;-43;177;+2.13;22
10/26/21;25.76;8878;763;-44;182;+2.00;22.05
10/26/21;25.68;8834;784;-45;187;+1.92;22.1
10/26/21;25.58;8790;805;-47;192;+1.82;22.15
10/26/21;25.48;8744;827;-48;197;+1.72;22.2
10/26/21;25.42;8697;848;-49;202;+1.66;22.25
10/26/21;25.31;8650;869;-50;207;+1.54;22.3
10/26/21;25.23;8601;890;-51;212;+1.47;22.35
10/26/21;25.14;8551;912;-53;217;+1.38;22.4
10/26/21;25.04;8500;933;-54;222;+1.28;22.45
10/26/21;24.94;8448;955;-55;227;+1.18;22.5
10/26/21;24.87;8395;976;-56;232;+1.11;22.55
10/26/21;24.79;8340;997;-58;238;+1.03;22.6
10/26/21;24.7;8285;1018;-59;243;+0.94;22.65
10/26/21;24.61;8229;1040;-60;248;+0.84;22.7
10/26/21;24.54;8172;1061;-61;253;+0.78;22.75
10/26/21;24.47;8113;1081;-62;258;+0.70;22.8
10/26/21;24.42;8054;1102;-64;263;+0.66;22.85
10/26/21;24.37;7994;1123;-65;267;+0.60;22.9
10/26/21;24.3;7933;1143;-66;272;+0.54;22.95
10/26/21;24.26;7870;1163;-67;277;+0.50;23
10/26/21;24.21;7807;1183;-68;282;+0.45;23.05
10/26/21;24.14;7743;1203;-70;286;+0.38;23.1
10/26/21;24.11;7678;1222;-71;291;+0.35;23.15
10/26/21;24.06;7612;1241;-72;296;+0.30;23.2
10/26/21;24;7545;1260;-73;300;+0.24;23.25
10/26/21;23.96;7478;1278;-74;304;+0.20;23.3
10/26/21;23.91;7410;1296;-75;309;+0.15;23.35
10/26/21;23.89;7340;1314;-76;313;+0.13;23.4
10/26/21;23.85;7270;1331;-77;317;+0.09;23.45
10/26/21;23.8;7200;1348;-78;321;+0.04;23.5
10/26/21;23.77;7128;1364;-79;325;+0.01;23.55
10/26/21;23.73;7056;1380;-80;329;-0.03;23.6
10/26/21;23.71;6983;1395;-81;332;-0.05;23.65
10/26/21;23.67;6910;1410;-82;336;-0.09;23.7
10/26/21;23.66;6836;1425;-82;339;-0.10;23.75
10/26/21;23.66;6761;1439;-83;343;-0.10;23.8
10/26/21;23.65;6686;1452;-84;346;-0.11;23.85
10/26/21;23.63;6610;1465;-85;349;-0.13;23.9
10/26/21;23.62;6534;1477;-85;352;-0.14;23.95
10/26/21;23.63;6457;1489;-86;355;-0.13;24
10/26/21;23.63;6380;1501;-87;357;-0.13;24.05
10/26/21;23.64;6302;1511;-87;360;-0.12;24.1
10/26/21;23.64;6224;1521;-88;362;-0.12;24.15
10/26/21;23.63;6146;1531;-89;365;-0.13;24.2
10/26/21;23.67;6068;1540;-89;367;-0.10;24.25
10/26/21;23.66;5989;1548;-90;369;-0.10;24.3
10/26/21;23.66;5910;1555;-90;371;-0.10;24.35
10/26/21;23.69;5830;1562;-90;372;-0.07;24.4
10/26/21;23.7;5751;1569;-91;374;-0.06;24.45
10/26/21;23.72;5671;1574;-91;375;-0.04;24.5
10/26/21;23.73;5592;1579;-91;376;-0.03;24.55
10/26/21;23.76;5512;1584;-92;377;unch;24.6
10/26/21;23.78;5432;1588;-92;378;+0.02;24.65
10/26/21;23.81;5352;1591;-92;379;+0.05;24.7
10/26/21;23.83;5272;1593;-92;380;+0.06;24.75
10/26/21;23.86;5193;1595;-92;380;+0.10;24.8
10/26/21;23.88;5113;1596;-92;380;+0.12;24.85
10/26/21;23.92;5033;1597;-92;380;+0.16;24.9
10/26/21;23.97;4954;1597;-92;380;+0.21;24.95
10/26/21;24.01;4875;1596;-92;380;+0.25;25
10/26/21;24.04;4796;1595;-92;380;+0.28;25.05
10/26/21;24.08;4717;1593;-92;379;+0.32;25.1
10/26/21;24.14;4638;1591;-92;379;+0.38;25.15
10/26/21;24.19;4560;1587;-92;378;+0.43;25.2
10/26/21;24.23;4482;1584;-92;377;+0.47;25.25
10/26/21;24.31;4404;1579;-91;376;+0.55;25.3
10/26/21;24.35;4327;1574;-91;375;+0.59;25.35
10/26/21;24.41;4250;1569;-91;374;+0.65;25.4
10/26/21;24.49;4174;1563;-90;372;+0.73;25.45
10/26/21;24.55;4098;1556;-90;371;+0.79;25.5
10/26/21;24.61;4023;1549;-90;369;+0.85;25.55
10/26/21;24.68;3948;1541;-89;367;+0.92;25.6
10/26/21;24.75;3873;1533;-89;365;+0.99;25.65
10/26/21;24.83;3800;1524;-88;363;+1.07;25.7
10/26/21;24.9;3726;1515;-88;361;+1.14;25.75
10/26/21;24.97;3654;1505;-87;359;+1.21;25.8
10/26/21;25.05;3582;1495;-87;356;+1.29;25.85
10/26/21;25.13;3510;1484;-86;354;+1.36;25.9
10/26/21;25.22;3440;1473;-85;351;+1.46;25.95
10/26/21;25.3;3370;1462;-85;348;+1.54;26
10/26/21;25.38;3300;1450;-84;345;+1.62;26.05
10/26/21;25.45;3232;1438;-83;342;+1.69;26.1
10/26/21;25.54;3164;1425;-83;339;+1.78;26.15
10/26/21;25.65;3097;1412;-82;336;+1.89;26.2
10/26/21;25.72;3030;1398;-81;333;+1.96;26.25
10/26/21;25.82;2964;1384;-80;330;+2.06;26.3
10/26/21;25.9;2900;1370;-79;326;+2.14;26.35
10/26/21;25.98;2836;1356;-79;323;+2.22;26.4
10/26/21;26.09;2772;1341;-78;319;+2.33;26.45
10/26/21;26.18;2710;1326;-77;316;+2.42;26.5
10/26/21;26.27;2648;1311;-76;312;+2.51;26.55
10/26/21;26.39;2587;1295;-75;309;+2.63;26.6
10/26/21;26.46;2527;1280;-74;305;+2.70;26.65
10/26/21;26.56;2468;1264;-73;301;+2.80;26.7
10/26/21;26.69;2410;1247;-72;297;+2.93;26.75
10/26/21;26.78;2353;1231;-71;293;+3.02;26.8
10/26/21;26.89;2296;1215;-70;289;+3.13;26.85
10/26/21;27;2241;1198;-70;285;+3.24;26.9
10/26/21;27.1;2186;1181;-69;281;+3.34;26.95
10/26/21;27.2;2132;1164;-68;277;+3.44;27
10/26/21;27.74;1876;1078;-63;257;+3.97;27.25
10/26/21;28.32;1641;990;-58;236;+4.56;27.5
10/26/21;28.91;1429;904;-53;215;+5.15;27.75
10/26/21;29.46;1238;818;-48;195;+5.70;28
10/26/21;30.05;1066;736;-43;175;+6.29;28.25
10/26/21;30.68;914;658;-38;157;+6.92;28.5
10/26/21;31.27;780;584;-34;139;+7.51;28.75
